Y,T,D1,D2,D3,P1,P2,,mean1,var1,mean2,var2,slope2,mean3,var3,slope3
97,1,TRUE,FALSE,FALSE,0,0,,100,10,150,10,1.5,150,10,-2
104,2,TRUE,FALSE,FALSE,0,0,,,,,,,,,
105,3,TRUE,FALSE,FALSE,0,0,,,,,,,,,
86,4,TRUE,FALSE,FALSE,0,0,,,,,,,,,
104,5,TRUE,FALSE,FALSE,0,0,,,,,,,,,
101,6,TRUE,FALSE,FALSE,0,0,,,,,,,,,
93,7,TRUE,FALSE,FALSE,0,0,,,,,,,,,
100,8,TRUE,FALSE,FALSE,0,0,,,,,,,,,
98,9,TRUE,FALSE,FALSE,0,0,,,,,,,,,
99,10,TRUE,FALSE,FALSE,0,0,,,,,,,,,
92,11,TRUE,FALSE,FALSE,0,0,,,,,,,,,
112,12,TRUE,FALSE,FALSE,0,0,,,,,,,,,
93,13,TRUE,FALSE,FALSE,0,0,,,,,,,,,
104,14,TRUE,FALSE,FALSE,0,0,,,,,,,,,
111,15,TRUE,FALSE,FALSE,0,0,,,,,,,,,
81,16,TRUE,FALSE,FALSE,0,0,,,,,,,,,
102,17,TRUE,FALSE,FALSE,0,0,,,,,,,,,
94,18,TRUE,FALSE,FALSE,0,0,,,,,,,,,
92,19,TRUE,FALSE,FALSE,0,0,,,,,,,,,
115,20,TRUE,FALSE,FALSE,0,0,,,,,,,,,
105,21,TRUE,FALSE,FALSE,0,0,,,,,,,,,
115,22,TRUE,FALSE,FALSE,0,0,,,,,,,,,
101,23,TRUE,FALSE,FALSE,0,0,,,,,,,,,
105,24,TRUE,FALSE,FALSE,0,0,,,,,,,,,
79,25,TRUE,FALSE,FALSE,0,0,,,,,,,,,
96,26,TRUE,FALSE,FALSE,0,0,,,,,,,,,
104,27,TRUE,FALSE,FALSE,0,0,,,,,,,,,
94,28,TRUE,FALSE,FALSE,0,0,,,,,,,,,
97,29,TRUE,FALSE,FALSE,0,0,,,,,,,,,
111,30,TRUE,FALSE,FALSE,0,0,,,,,,,,,
110,31,TRUE,FALSE,FALSE,0,0,,,,,,,,,
92,32,TRUE,FALSE,FALSE,0,0,,,,,,,,,
119,33,TRUE,FALSE,FALSE,0,0,,,,,,,,,
99,34,TRUE,FALSE,FALSE,0,0,,,,,,,,,
83,35,TRUE,FALSE,FALSE,0,0,,,,,,,,,
97,36,TRUE,FALSE,FALSE,0,0,,,,,,,,,
85,37,TRUE,FALSE,FALSE,0,0,,,,,,,,,
95,38,TRUE,FALSE,FALSE,0,0,,,,,,,,,
93,39,TRUE,FALSE,FALSE,0,0,,,,,,,,,
90,40,TRUE,FALSE,FALSE,0,0,,,,,,,,,
89,41,TRUE,FALSE,FALSE,0,0,,,,,,,,,
